date,county,fips,re_mean,re_CI95l,re_CI95u,cummort_mean,cummort_CI95l,cummort_CI95u
2020-10-29,Orange County,6059,0.8973484638303945,0.703364908133991,1.0581998802880204,1563.5372193532974,1451.96975232226,1846.659392266508
2020-10-30,Orange County,6059,0.8968145268450446,0.7031507404809793,1.0570532935166685,1568.7862236747508,1455.0991349119454,1857.2463174584645
2020-10-31,Orange County,6059,0.8962805898596946,0.7029365728279675,1.055906706745317,1574.0352279962044,1458.2285175016307,1867.833242650421
2020-11-01,Orange County,6059,0.8957466528743447,0.7027224051749558,1.0547601199739651,1579.2842323176578,1461.357900091316,1878.4201678423776
2020-11-02,Orange County,6059,0.895198914908211,0.7026093434308281,1.0540103291391976,1584.5000453597556,1464.3087288405975,1886.9478698534217
2020-11-03,Orange County,6059,0.8946511769420774,0.7024962816867004,1.05326053830443,1589.7158584018537,1467.259557589879,1895.4755718644658
2020-11-04,Orange County,6059,0.8941034389759437,0.7023832199425728,1.0525107474696624,1594.9316714439515,1470.2103863391606,1904.0032738755099
2020-11-05,Orange County,6059,0.8936038014440898,0.7022796096486721,1.0515810657241196,1599.9517940016863,1473.1305164565629,1913.4856217135984
2020-11-06,Orange County,6059,0.8931041639122358,0.7021759993547715,1.0506513839785765,1604.971916559421,1476.0506465739654,1922.9679695516868
2020-11-07,Orange County,6059,0.8926045263803819,0.7020723890608708,1.0497217022330336,1609.9920391171559,1478.9707766913677,1932.4503173897754
2020-11-08,Orange County,6059,0.8920536469675123,0.7019748833235461,1.0488501671368924,1615.2821553852884,1481.8043491325927,1941.331213236363
2020-11-09,Orange County,6059,0.8915027675546426,0.7018773775862215,1.0479786320407514,1620.5722716534212,1484.637921573818,1950.2121090829505
2020-11-10,Orange County,6059,0.8909518881417731,0.7017798718488968,1.0471070969446101,1625.8623879215538,1487.471494015043,1959.0930049295382
2020-11-11,Orange County,6059,0.8903889413996976,0.7016875666635939,1.0460813467595642,1630.6662889667666,1489.948429547428,1969.035474351454
2020-11-12,Orange County,6059,0.8898259946576222,0.701595261478291,1.0450555965745183,1635.4701900119794,1492.4253650798134,1978.9779437733698
2020-11-13,Orange County,6059,0.8892630479155468,0.7015029562929881,1.0440298463894724,1640.2740910571922,1494.9023006121986,1988.9204131952856
2020-11-14,Orange County,6059,0.8888335128125819,0.7014155777688684,1.0433948669598239,1644.9939180485123,1497.7916290660564,1997.3881923598021
2020-11-15,Orange County,6059,0.8884039777096171,0.7013281992447487,1.0427598875301753,1649.7137450398327,1500.6809575199143,2005.8559715243186
2020-11-16,Orange County,6059,0.8879744426066523,0.701240820720629,1.0421249081005268,1654.4335720311528,1503.5702859737721,2014.3237506888352
2020-11-17,Orange County,6059,0.8874297749540873,0.7010616031857764,1.0412568382398355,1659.1285848152413,1505.7341810021965,2023.0057548957195
2020-11-18,Orange County,6059,0.8868851073015223,0.7008823856509239,1.0403887683791442,1663.82359759933,1507.898076030621,2031.687759102604
2020-11-19,Orange County,6059,0.8863404396489573,0.7007031681160713,1.0395206985184529,1668.5186103834185,1510.0619710590454,2040.3697633094885
